struct pos table[81][81] =
{
     { {124647, 92646}, {125024, 92314}, {125396, 91992}, {125764, 91679}, {126127, 91375}, {126487, 91080}, {126842, 90792}, {127193, 90511}, {127541, 90237}, {127886, 89970}, {128227, 89709}, {128564, 89454}, {128899, 89204}, {129230, 88960}, {129559, 88721}, {129885, 88487}, {130208, 88258}, {130528, 88034}, {130846, 87813}, {131162, 87597}, {131475, 87386}, {131786, 87178}, {132094, 86974}, {132400, 86773}, {132705, 86577}, {133007, 86383}, {133307, 86193}, {133606, 86007}, {133902, 85823}, {134197, 85643}, {134490, 85465}, {134781, 85291}, {135071, 85119}, {135359, 84950}, {135645, 84784}, {135930, 84621}, {136213, 84460}, {136495, 84301}, {136776, 84145}, {137055, 83992}, {137332, 83840}, {137609, 83692}, {137884, 83545}, {138158, 83400}, {138431, 83258}, {138702, 83118}, {138973, 82980}, {139242, 82844}, {139510, 82710}, {139777, 82578}, {140043, 82448}, {140308, 82320}, {140572, 82194}, {140835, 82069}, {141098, 81947}, {141359, 81826}, {141619, 81707}, {141878, 81590}, {142137, 81474}, {142395, 81361}, {142652, 81248}, {142908, 81138}, {143163, 81029}, {143418, 80922}, {143671, 80816}, {143924, 80712}, {144177, 80610}, {144428, 80509}, {144679, 80409}, {144930, 80311}, {145179, 80215}, {145428, 80120}, {145677, 80026}, {145925, 79934}, {146172, 79844}, {146419, 79754}, {146665, 79667}, {146910, 79580}, {147155, 79495}, {147400, 79411}, {147644, 79329} }, 
     { {120969, 81136}, {121306, 80890}, {121640, 80648}, {121971, 80411}, {122298, 80179}, {122622, 79950}, {122943, 79725}, {123260, 79504}, {123575, 79287}, {123887, 79074}, {124196, 78864}, {124503, 78657}, {124807, 78453}, {125108, 78253}, {125408, 78056}, {125705, 77861}, {125999, 77670}, {126292, 77481}, {126582, 77295}, {126870, 77112}, {127156, 76932}, {127441, 76754}, {127723, 76578}, {128004, 76405}, {128282, 76234}, {128559, 76066}, {128835, 75900}, {129108, 75736}, {129380, 75574}, {129651, 75414}, {129919, 75257}, {130187, 75101}, {130453, 74948}, {130717, 74796}, {130980, 74647}, {131242, 74499}, {131503, 74354}, {131762, 74210}, {132020, 74068}, {132276, 73927}, {132532, 73789}, {132786, 73652}, {133039, 73517}, {133291, 73384}, {133542, 73252}, {133792, 73122}, {134040, 72993}, {134288, 72866}, {134535, 72741}, {134780, 72617}, {135025, 72495}, {135269, 72374}, {135512, 72255}, {135754, 72137}, {135995, 72021}, {136235, 71906}, {136474, 71793}, {136713, 71681}, {136950, 71570}, {137187, 71461}, {137423, 71353}, {137659, 71247}, {137893, 71142}, {138127, 71038}, {138360, 70936}, {138593, 70834}, {138824, 70735}, {139055, 70636}, {139286, 70539}, {139516, 70443}, {139745, 70348}, {139973, 70255}, {140201, 70162}, {140428, 70071}, {140655, 69982}, {140881, 69893}, {141107, 69806}, {141332, 69720}, {141557, 69635}, {141781, 69551}, {142004, 69469} }, 
     { {120868, 80918}, {121205, 80673}, {121539, 80432}, {121869, 80196}, {122195, 79964}, {122518, 79736}, {122839, 79512}, {123156, 79291}, {123470, 79075}, {123781, 78862}, {124090, 78652}, {124396, 78446}, {124700, 78243}, {125001, 78043}, {125300, 77846}, {125596, 77652}, {125890, 77461}, {126182, 77273}, {126472, 77087}, {126760, 76904}, {127045, 76724}, {127329, 76546}, {127611, 76371}, {127891, 76198}, {128169, 76028}, {128446, 75860}, {128721, 75694}, {128994, 75530}, {129265, 75368}, {129535, 75209}, {129804, 75052}, {130071, 74896}, {130336, 74743}, {130600, 74592}, {130863, 74442}, {131124, 74295}, {131384, 74149}, {131643, 74006}, {131900, 73864}, {132157, 73723}, {132412, 73585}, {132665, 73448}, {132918, 73313}, {133170, 73180}, {133420, 73048}, {133669, 72918}, {133918, 72790}, {134165, 72663}, {134411, 72538}, {134656, 72414}, {134901, 72292}, {135144, 72171}, {135386, 72052}, {135628, 71934}, {135869, 71818}, {136108, 71703}, {136347, 71589}, {136585, 71477}, {136822, 71367}, {137059, 71257}, {137295, 71150}, {137529, 71043}, {137764, 70938}, {137997, 70834}, {138230, 70732}, {138462, 70630}, {138693, 70530}, {138924, 70432}, {139154, 70334}, {139383, 70238}, {139612, 70144}, {139840, 70050}, {140067, 69958}, {140294, 69867}, {140520, 69777}, {140746, 69688}, {140971, 69601}, {141196, 69515}, {141420, 69430}, {141643, 69346}, {141866, 69263} }, 
     { {120767, 80700}, {121103, 80456}, {121436, 80216}, {121766, 79981}, {122092, 79749}, {122414, 79522}, {122734, 79299}, {123051, 79079}, {123364, 78863}, {123675, 78650}, {123983, 78441}, {124289, 78236}, {124592, 78033}, {124893, 77834}, {125191, 77637}, {125487, 77444}, {125780, 77253}, {126072, 77065}, {126361, 76880}, {126648, 76697}, {126934, 76517}, {127217, 76340}, {127498, 76165}, {127778, 75992}, {128056, 75822}, {128332, 75654}, {128606, 75488}, {128879, 75325}, {129150, 75163}, {129420, 75004}, {129688, 74847}, {129954, 74692}, {130219, 74539}, {130483, 74388}, {130745, 74238}, {131006, 74091}, {131265, 73945}, {131524, 73802}, {131781, 73660}, {132036, 73520}, {132291, 73381}, {132544, 73245}, {132796, 73110}, {133048, 72976}, {133298, 72845}, {133546, 72715}, {133794, 72586}, {134041, 72459}, {134287, 72334}, {134532, 72210}, {134776, 72088}, {135018, 71968}, {135260, 71848}, {135502, 71731}, {135742, 71614}, {135981, 71499}, {136219, 71386}, {136457, 71274}, {136694, 71163}, {136930, 71054}, {137165, 70946}, {137400, 70839}, {137633, 70734}, {137866, 70630}, {138099, 70528}, {138330, 70426}, {138561, 70326}, {138791, 70228}, {139021, 70130}, {139250, 70034}, {139478, 69939}, {139705, 69846}, {139932, 69753}, {140159, 69662}, {140385, 69572}, {140610, 69483}, {140835, 69396}, {141059, 69310}, {141282, 69225}, {141505, 69141}, {141728, 69058} }, 
     { {120665, 80484}, {121001, 80240}, {121333, 80001}, {121662, 79766}, {121987, 79536}, {122309, 79309}, {122628, 79086}, {122944, 78867}, {123258, 78652}, {123568, 78440}, {123876, 78231}, {124181, 78026}, {124483, 77824}, {124783, 77625}, {125081, 77429}, {125377, 77236}, {125670, 77045}, {125961, 76858}, {126250, 76673}, {126536, 76491}, {126821, 76311}, {127104, 76134}, {127385, 75959}, {127664, 75787}, {127941, 75617}, {128217, 75449}, {128491, 75283}, {128763, 75120}, {129034, 74959}, {129303, 74800}, {129571, 74643}, {129837, 74488}, {130101, 74335}, {130364, 74184}, {130626, 74035}, {130887, 73887}, {131146, 73742}, {131404, 73598}, {131660, 73456}, {131915, 73316}, {132170, 73178}, {132422, 73042}, {132674, 72907}, {132925, 72773}, {133174, 72642}, {133423, 72512}, {133670, 72383}, {133917, 72256}, {134162, 72131}, {134406, 72007}, {134650, 71885}, {134892, 71765}, {135134, 71645}, {135374, 71527}, {135614, 71411}, {135853, 71296}, {136091, 71183}, {136328, 71071}, {136565, 70960}, {136800, 70851}, {137035, 70743}, {137269, 70636}, {137502, 70531}, {137735, 70427}, {137967, 70324}, {138198, 70223}, {138428, 70123}, {138658, 70024}, {138887, 69926}, {139116, 69830}, {139343, 69735}, {139570, 69642}, {139797, 69549}, {140023, 69458}, {140248, 69368}, {140473, 69279}, {140697, 69191}, {140921, 69105}, {141144, 69020}, {141367, 68936}, {141589, 68853} }, 
     { {120562, 80268}, {120897, 80025}, {121229, 79787}, {121557, 79553}, {121882, 79323}, {122204, 79097}, {122522, 78875}, {122838, 78656}, {123150, 78441}, {123460, 78230}, {123767, 78022}, {124072, 77817}, {124374, 77615}, {124674, 77417}, {124971, 77221}, {125266, 77028}, {125558, 76838}, {125849, 76651}, {126137, 76466}, {126424, 76284}, {126708, 76105}, {126990, 75928}, {127271, 75754}, {127550, 75581}, {127826, 75412}, {128102, 75244}, {128375, 75079}, {128647, 74916}, {128917, 74755}, {129186, 74596}, {129453, 74439}, {129718, 74284}, {129983, 74131}, {130245, 73980}, {130507, 73831}, {130767, 73684}, {131025, 73539}, {131283, 73395}, {131539, 73253}, {131794, 73113}, {132047, 72975}, {132300, 72839}, {132551, 72704}, {132801, 72571}, {133051, 72439}, {133299, 72309}, {133546, 72181}, {133792, 72054}, {134036, 71929}, {134280, 71805}, {134523, 71683}, {134765, 71562}, {135007, 71443}, {135247, 71325}, {135486, 71208}, {135724, 71093}, {135962, 70980}, {136199, 70868}, {136435, 70757}, {136670, 70648}, {136904, 70540}, {137138, 70433}, {137371, 70328}, {137603, 70223}, {137834, 70121}, {138065, 70019}, {138295, 69919}, {138524, 69820}, {138753, 69723}, {138981, 69626}, {139208, 69531}, {139435, 69438}, {139661, 69345}, {139886, 69254}, {140111, 69163}, {140336, 69074}, {140560, 68987}, {140783, 68900}, {141005, 68815}, {141228, 68731}, {141449, 68648} }, 
     { {120458, 80053}, {120793, 79811}, {121124, 79573}, {121451, 79340}, {121776, 79111}, {122097, 78885}, {122415, 78664}, {122730, 78446}, {123042, 78231}, {123352, 78020}, {123658, 77813}, {123962, 77608}, {124264, 77407}, {124563, 77209}, {124860, 77014}, {125154, 76821}, {125446, 76632}, {125736, 76445}, {126024, 76260}, {126310, 76079}, {126594, 75900}, {126876, 75723}, {127156, 75549}, {127434, 75377}, {127711, 75207}, {127985, 75040}, {128258, 74875}, {128530, 74712}, {128800, 74551}, {129068, 74392}, {129334, 74235}, {129600, 74081}, {129863, 73928}, {130126, 73777}, {130386, 73628}, {130646, 73481}, {130904, 73336}, {131161, 73192}, {131417, 73051}, {131671, 72911}, {131925, 72773}, {132177, 72636}, {132428, 72501}, {132677, 72368}, {132926, 72237}, {133174, 72107}, {133420, 71978}, {133666, 71851}, {133910, 71726}, {134154, 71602}, {134396, 71480}, {134638, 71359}, {134879, 71240}, {135118, 71122}, {135357, 71006}, {135595, 70891}, {135832, 70777}, {136069, 70665}, {136304, 70554}, {136539, 70445}, {136773, 70337}, {137006, 70230}, {137238, 70125}, {137470, 70020}, {137701, 69918}, {137931, 69816}, {138161, 69716}, {138390, 69617}, {138618, 69519}, {138845, 69423}, {139072, 69328}, {139299, 69234}, {139524, 69141}, {139749, 69050}, {139974, 68959}, {140198, 68870}, {140421, 68782}, {140644, 68696}, {140866, 68610}, {141088, 68526}, {141309, 68443} }, 
     { {120353, 79839}, {120688, 79597}, {121018, 79361}, {121345, 79128}, {121669, 78899}, {121990, 78674}, {122307, 78453}, {122622, 78236}, {122933, 78022}, {123242, 77812}, {123548, 77604}, {123852, 77401}, {124153, 77200}, {124452, 77002}, {124748, 76807}, {125042, 76615}, {125333, 76426}, {125623, 76239}, {125910, 76055}, {126196, 75874}, {126479, 75695}, {126761, 75518}, {127040, 75344}, {127318, 75173}, {127594, 75003}, {127868, 74836}, {128141, 74671}, {128412, 74508}, {128681, 74348}, {128949, 74189}, {129215, 74032}, {129480, 73878}, {129743, 73725}, {130005, 73574}, {130266, 73426}, {130525, 73279}, {130783, 73133}, {131039, 72990}, {131294, 72848}, {131548, 72709}, {131801, 72570}, {132053, 72434}, {132303, 72299}, {132553, 72166}, {132801, 72034}, {133048, 71905}, {133294, 71776}, {133539, 71649}, {133783, 71524}, {134026, 71400}, {134268, 71278}, {134510, 71157}, {134750, 71038}, {134989, 70920}, {135228, 70804}, {135465, 70689}, {135702, 70575}, {135938, 70463}, {136173, 70352}, {136407, 70242}, {136641, 70134}, {136873, 70027}, {137105, 69922}, {137337, 69818}, {137567, 69715}, {137797, 69613}, {138026, 69513}, {138254, 69414}, {138482, 69316}, {138709, 69219}, {138936, 69124}, {139161, 69030}, {139387, 68937}, {139611, 68846}, {139835, 68755}, {140059, 68666}, {140282, 68578}, {140504, 68491}, {140726, 68406}, {140947, 68321}, {141168, 68238} }, 
     { {120248, 79625}, {120581, 79385}, {120911, 79148}, {121238, 78916}, {121561, 78688}, {121881, 78464}, {122198, 78244}, {122512, 78027}, {122823, 77814}, {123132, 77604}, {123438, 77397}, {123741, 77193}, {124041, 76993}, {124339, 76795}, {124635, 76601}, {124929, 76409}, {125220, 76220}, {125509, 76034}, {125796, 75850}, {126081, 75669}, {126364, 75490}, {126645, 75314}, {126924, 75140}, {127201, 74969}, {127477, 74800}, {127751, 74633}, {128023, 74468}, {128293, 74305}, {128562, 74145}, {128830, 73986}, {129095, 73830}, {129360, 73675}, {129623, 73523}, {129884, 73372}, {130144, 73223}, {130403, 73076}, {130660, 72931}, {130916, 72788}, {131171, 72647}, {131425, 72507}, {131677, 72369}, {131928, 72232}, {132178, 72097}, {132427, 71964}, {132675, 71833}, {132922, 71703}, {133167, 71574}, {133412, 71448}, {133656, 71322}, {133898, 71198}, {134140, 71076}, {134381, 70955}, {134621, 70836}, {134859, 70718}, {135097, 70602}, {135335, 70486}, {135571, 70373}, {135806, 70260}, {136041, 70150}, {136275, 70040}, {136508, 69932}, {136740, 69825}, {136972, 69719}, {137202, 69615}, {137432, 69512}, {137662, 69410}, {137890, 69310}, {138118, 69211}, {138346, 69113}, {138572, 69016}, {138798, 68921}, {139024, 68827}, {139249, 68734}, {139473, 68642}, {139696, 68552}, {139919, 68462}, {140142, 68374}, {140364, 68287}, {140585, 68201}, {140806, 68117}, {141026, 68033} }, 
     { {120142, 79412}, {120475, 79173}, {120804, 78937}, {121130, 78706}, {121453, 78478}, {121772, 78255}, {122089, 78035}, {122402, 77818}, {122713, 77606}, {123021, 77396}, {123326, 77190}, {123629, 76987}, {123929, 76786}, {124226, 76589}, {124522, 76395}, {124815, 76204}, {125106, 76015}, {125394, 75829}, {125681, 75646}, {125965, 75465}, {126248, 75286}, {126528, 75110}, {126807, 74937}, {127084, 74766}, {127359, 74597}, {127632, 74430}, {127904, 74265}, {128174, 74103}, {128443, 73942}, {128709, 73784}, {128975, 73628}, {129239, 73473}, {129501, 73321}, {129762, 73170}, {130022, 73022}, {130280, 72875}, {130537, 72730}, {130793, 72586}, {131047, 72445}, {131300, 72305}, {131552, 72167}, {131803, 72031}, {132052, 71896}, {132301, 71763}, {132548, 71631}, {132795, 71501}, {133040, 71373}, {133284, 71246}, {133527, 71121}, {133770, 70997}, {134011, 70875}, {134251, 70754}, {134490, 70634}, {134729, 70516}, {134967, 70400}, {135203, 70285}, {135439, 70171}, {135674, 70059}, {135908, 69948}, {136142, 69838}, {136374, 69730}, {136606, 69623}, {136837, 69517}, {137068, 69413}, {137297, 69310}, {137526, 69208}, {137754, 69107}, {137982, 69008}, {138209, 68910}, {138435, 68813}, {138661, 68718}, {138885, 68623}, {139110, 68530}, {139333, 68439}, {139557, 68348}, {139779, 68258}, {140001, 68170}, {140223, 68083}, {140443, 67997}, {140664, 67912}, {140884, 67829} }, 
     { {120034, 79201}, {120367, 78961}, {120696, 78727}, {121021, 78496}, {121343, 78269}, {121663, 78046}, {121979, 77826}, {122292, 77611}, {122602, 77398}, {122909, 77189}, {123214, 76983}, {123516, 76780}, {123816, 76581}, {124113, 76384}, {124408, 76190}, {124700, 75999}, {124990, 75811}, {125279, 75625}, {125565, 75442}, {125849, 75261}, {126131, 75083}, {126411, 74907}, {126689, 74734}, {126966, 74563}, {127240, 74394}, {127513, 74227}, {127785, 74063}, {128054, 73901}, {128322, 73740}, {128589, 73582}, {128854, 73426}, {129117, 73272}, {129379, 73119}, {129640, 72969}, {129899, 72820}, {130157, 72673}, {130413, 72528}, {130668, 72385}, {130922, 72244}, {131175, 72104}, {131426, 71966}, {131677, 71829}, {131926, 71695}, {132174, 71562}, {132421, 71430}, {132667, 71300}, {132912, 71172}, {133156, 71045}, {133398, 70920}, {133640, 70796}, {133881, 70673}, {134121, 70552}, {134360, 70433}, {134598, 70315}, {134835, 70198}, {135071, 70083}, {135307, 69969}, {135541, 69857}, {135775, 69746}, {136008, 69636}, {136240, 69528}, {136472, 69421}, {136702, 69315}, {136932, 69210}, {137161, 69107}, {137390, 69005}, {137618, 68905}, {137845, 68805}, {138071, 68707}, {138297, 68610}, {138522, 68515}, {138746, 68420}, {138970, 68327}, {139194, 68235}, {139416, 68144}, {139638, 68055}, {139860, 67966}, {140081, 67879}, {140301, 67793}, {140521, 67708}, {140740, 67625} }, 
     { {119926, 78989}, {120258, 78751}, {120587, 78517}, {120912, 78286}, {121233, 78060}, {121552, 77838}, {121867, 77619}, {122180, 77403}, {122490, 77191}, {122797, 76983}, {123101, 76777}, {123402, 76575}, {123702, 76376}, {123998, 76179}, {124293, 75986}, {124585, 75795}, {124875, 75607}, {125162, 75421}, {125448, 75238}, {125732, 75058}, {126013, 74880}, {126293, 74705}, {126571, 74531}, {126847, 74360}, {127121, 74192}, {127394, 74025}, {127664, 73861}, {127933, 73699}, {128201, 73539}, {128467, 73381}, {128732, 73224}, {128995, 73070}, {129256, 72918}, {129516, 72768}, {129775, 72619}, {130032, 72472}, {130288, 72327}, {130543, 72184}, {130797, 72043}, {131049, 71903}, {131300, 71765}, {131550, 71629}, {131799, 71494}, {132047, 71361}, {132293, 71229}, {132539, 71099}, {132783, 70971}, {133026, 70844}, {133269, 70719}, {133510, 70595}, {133750, 70472}, {133990, 70351}, {134228, 70232}, {134466, 70114}, {134703, 69997}, {134939, 69882}, {135174, 69768}, {135408, 69655}, {135641, 69544}, {135874, 69435}, {136105, 69326}, {136336, 69219}, {136567, 69113}, {136796, 69008}, {137025, 68905}, {137253, 68803}, {137480, 68702}, {137707, 68603}, {137933, 68505}, {138158, 68408}, {138383, 68312}, {138607, 68218}, {138830, 68124}, {139053, 68032}, {139275, 67941}, {139497, 67851}, {139718, 67763}, {139938, 67676}, {140158, 67589}, {140378, 67504}, {140597, 67420} }, 
     { {119818, 78779}, {120149, 78541}, {120477, 78307}, {120801, 78078}, {121123, 77852}, {121441, 77630}, {121756, 77412}, {122068, 77197}, {122377, 76985}, {122683, 76777}, {122987, 76572}, {123288, 76370}, {123587, 76171}, {123883, 75975}, {124177, 75782}, {124469, 75591}, {124758, 75403}, {125045, 75218}, {125331, 75035}, {125614, 74855}, {125895, 74678}, {126174, 74502}, {126452, 74329}, {126727, 74159}, {127001, 73990}, {127273, 73824}, {127543, 73660}, {127812, 73497}, {128079, 73337}, {128345, 73179}, {128609, 73023}, {128871, 72869}, {129133, 72717}, {129392, 72567}, {129651, 72418}, {129908, 72272}, {130163, 72127}, {130418, 71984}, {130671, 71842}, {130923, 71703}, {131173, 71564}, {131423, 71428}, {131671, 71293}, {131918, 71160}, {132164, 71029}, {132409, 70899}, {132653, 70770}, {132896, 70643}, {133138, 70518}, {133379, 70394}, {133619, 70272}, {133858, 70151}, {134096, 70031}, {134334, 69913}, {134570, 69796}, {134805, 69681}, {135040, 69567}, {135274, 69454}, {135506, 69343}, {135739, 69233}, {135970, 69125}, {136200, 69017}, {136430, 68911}, {136659, 68807}, {136887, 68703}, {137115, 68601}, {137342, 68500}, {137568, 68401}, {137794, 68302}, {138019, 68205}, {138243, 68109}, {138466, 68015}, {138689, 67921}, {138912, 67829}, {139133, 67738}, {139355, 67648}, {139575, 67559}, {139795, 67472}, {140015, 67386}, {140234, 67300}, {140452, 67216} }, 
     { {119708, 78569}, {120039, 78332}, {120366, 78099}, {120690, 77870}, {121011, 77645}, {121328, 77423}, {121643, 77205}, {121954, 76991}, {122263, 76780}, {122569, 76572}, {122872, 76367}, {123173, 76166}, {123471, 75967}, {123767, 75771}, {124061, 75578}, {124352, 75388}, {124641, 75200}, {124928, 75015}, {125212, 74833}, {125495, 74653}, {125776, 74476}, {126055, 74300}, {126332, 74128}, {126607, 73957}, {126880, 73789}, {127152, 73623}, {127422, 73459}, {127690, 73297}, {127957, 73137}, {128222, 72979}, {128486, 72823}, {128748, 72669}, {129008, 72517}, {129268, 72366}, {129526, 72218}, {129782, 72071}, {130037, 71926}, {130291, 71783}, {130544, 71642}, {130795, 71502}, {131046, 71364}, {131295, 71228}, {131543, 71093}, {131789, 70960}, {132035, 70828}, {132280, 70698}, {132523, 70570}, {132766, 70443}, {133007, 70318}, {133248, 70194}, {133487, 70071}, {133726, 69950}, {133964, 69830}, {134200, 69712}, {134436, 69595}, {134671, 69480}, {134905, 69366}, {135139, 69253}, {135371, 69142}, {135603, 69032}, {135834, 68923}, {136064, 68816}, {136293, 68710}, {136522, 68605}, {136750, 68502}, {136977, 68399}, {137203, 68299}, {137429, 68199}, {137654, 68100}, {137878, 68003}, {138102, 67907}, {138325, 67812}, {138548, 67719}, {138770, 67626}, {138991, 67535}, {139212, 67445}, {139432, 67356}, {139652, 67269}, {139871, 67182}, {140089, 67097}, {140307, 67013} }, 
     { {119598, 78360}, {119928, 78124}, {120255, 77891}, {120578, 77663}, {120898, 77438}, {121215, 77217}, {121530, 76999}, {121841, 76785}, {122149, 76575}, {122454, 76367}, {122757, 76163}, {123057, 75962}, {123355, 75763}, {123651, 75568}, {123944, 75375}, {124234, 75185}, {124523, 74998}, {124809, 74813}, {125094, 74631}, {125376, 74451}, {125656, 74274}, {125934, 74099}, {126211, 73926}, {126486, 73756}, {126759, 73588}, {127030, 73422}, {127299, 73258}, {127567, 73096}, {127834, 72936}, {128098, 72778}, {128361, 72623}, {128623, 72469}, {128883, 72317}, {129142, 72166}, {129400, 72018}, {129656, 71871}, {129911, 71727}, {130164, 71583}, {130417, 71442}, {130668, 71302}, {130917, 71164}, {131166, 71028}, {131414, 70893}, {131660, 70760}, {131905, 70629}, {132149, 70499}, {132392, 70370}, {132635, 70243}, {132876, 70118}, {133116, 69994}, {133355, 69871}, {133593, 69750}, {133830, 69630}, {134067, 69512}, {134302, 69395}, {134537, 69280}, {134770, 69165}, {135003, 69053}, {135235, 68941}, {135466, 68831}, {135697, 68722}, {135926, 68615}, {136155, 68509}, {136384, 68404}, {136611, 68300}, {136838, 68198}, {137064, 68097}, {137289, 67997}, {137514, 67898}, {137738, 67801}, {137961, 67705}, {138184, 67610}, {138406, 67516}, {138627, 67424}, {138848, 67332}, {139068, 67242}, {139288, 67153}, {139507, 67065}, {139726, 66979}, {139944, 66893}, {140161, 66809} }, 
     { {119486, 78152}, {119816, 77916}, {120143, 77684}, {120466, 77456}, {120785, 77232}, {121102, 77011}, {121415, 76794}, {121726, 76581}, {122034, 76370}, {122339, 76163}, {122641, 75959}, {122941, 75758}, {123238, 75560}, {123533, 75365}, {123826, 75173}, {124116, 74983}, {124404, 74796}, {124690, 74612}, {124974, 74430}, {125256, 74250}, {125536, 74073}, {125814, 73898}, {126090, 73726}, {126364, 73555}, {126636, 73387}, {126907, 73222}, {127176, 73058}, {127444, 72896}, {127710, 72736}, {127974, 72578}, {128237, 72423}, {128498, 72269}, {128758, 72117}, {129016, 71967}, {129273, 71818}, {129529, 71672}, {129783, 71527}, {130037, 71384}, {130288, 71243}, {130539, 71103}, {130788, 70965}, {131037, 70829}, {131284, 70694}, {131530, 70561}, {131775, 70429}, {132018, 70299}, {132261, 70170}, {132503, 70043}, {132743, 69918}, {132983, 69794}, {133222, 69671}, {133459, 69550}, {133696, 69430}, {133932, 69312}, {134167, 69195}, {134401, 69079}, {134635, 68965}, {134867, 68852}, {135099, 68741}, {135329, 68631}, {135559, 68522}, {135789, 68414}, {136017, 68308}, {136245, 68203}, {136472, 68099}, {136698, 67997}, {136924, 67895}, {137148, 67795}, {137373, 67697}, {137596, 67599}, {137819, 67503}, {138041, 67408}, {138263, 67314}, {138484, 67221}, {138704, 67130}, {138924, 67039}, {139143, 66950}, {139362, 66862}, {139580, 66775}, {139798, 66690}, {140015, 66605} }, 
     { {119374, 77944}, {119704, 77709}, {120029, 77478}, {120352, 77250}, {120671, 77026}, {120987, 76806}, {121300, 76590}, {121610, 76377}, {121918, 76167}, {122222, 75960}, {122524, 75756}, {122824, 75556}, {123121, 75358}, {123415, 75163}, {123707, 74971}, {123997, 74781}, {124285, 74595}, {124570, 74410}, {124854, 74229}, {125135, 74049}, {125414, 73872}, {125692, 73698}, {125968, 73525}, {126241, 73355}, {126514, 73187}, {126784, 73022}, {127053, 72858}, {127320, 72696}, {127585, 72537}, {127849, 72379}, {128111, 72223}, {128372, 72069}, {128632, 71917}, {128890, 71767}, {129146, 71619}, {129402, 71473}, {129656, 71328}, {129908, 71185}, {130160, 71043}, {130410, 70904}, {130659, 70766}, {130907, 70629}, {131153, 70495}, {131399, 70361}, {131643, 70230}, {131887, 70100}, {132129, 69971}, {132370, 69844}, {132610, 69718}, {132850, 69594}, {133088, 69471}, {133325, 69350}, {133562, 69230}, {133797, 69112}, {134032, 68995}, {134265, 68879}, {134498, 68765}, {134730, 68652}, {134961, 68540}, {135192, 68430}, {135421, 68321}, {135650, 68213}, {135878, 68107}, {136105, 68002}, {136332, 67898}, {136558, 67795}, {136783, 67694}, {137007, 67594}, {137231, 67495}, {137454, 67397}, {137676, 67301}, {137898, 67206}, {138119, 67112}, {138340, 67019}, {138560, 66927}, {138779, 66837}, {138998, 66747}, {139216, 66659}, {139434, 66572}, {139651, 66487}, {139868, 66402} }, 
     { {119261, 77737}, {119590, 77502}, {119916, 77272}, {120238, 77045}, {120556, 76822}, {120872, 76602}, {121185, 76386}, {121494, 76173}, {121801, 75963}, {122105, 75757}, {122407, 75554}, {122706, 75353}, {123002, 75156}, {123296, 74961}, {123588, 74770}, {123877, 74580}, {124164, 74394}, {124450, 74210}, {124733, 74028}, {125014, 73849}, {125293, 73672}, {125570, 73498}, {125845, 73326}, {126118, 73156}, {126390, 72988}, {126660, 72822}, {126928, 72659}, {127195, 72497}, {127460, 72337}, {127723, 72180}, {127985, 72024}, {128246, 71870}, {128505, 71718}, {128762, 71568}, {129018, 71420}, {129273, 71274}, {129527, 71129}, {129779, 70986}, {130030, 70845}, {130280, 70705}, {130528, 70567}, {130776, 70430}, {131022, 70296}, {131267, 70162}, {131511, 70031}, {131754, 69901}, {131996, 69772}, {132237, 69645}, {132477, 69519}, {132715, 69395}, {132953, 69272}, {133190, 69151}, {133426, 69031}, {133661, 68912}, {133895, 68795}, {134129, 68679}, {134361, 68565}, {134593, 68452}, {134823, 68340}, {135053, 68230}, {135282, 68121}, {135511, 68013}, {135738, 67906}, {135965, 67801}, {136191, 67697}, {136417, 67595}, {136641, 67493}, {136865, 67393}, {137089, 67294}, {137311, 67196}, {137533, 67099}, {137755, 67004}, {137975, 66910}, {138195, 66817}, {138415, 66725}, {138634, 66634}, {138852, 66545}, {139070, 66457}, {139287, 66369}, {139504, 66283}, {139720, 66199} }, 
     { {119148, 77531}, {119476, 77297}, {119801, 77067}, {120123, 76840}, {120441, 76617}, {120756, 76398}, {121068, 76182}, {121377, 75970}, {121684, 75761}, {121987, 75555}, {122288, 75352}, {122587, 75152}, {122883, 74955}, {123177, 74760}, {123468, 74569}, {123757, 74380}, {124044, 74193}, {124328, 74010}, {124611, 73828}, {124891, 73649}, {125170, 73473}, {125447, 73298}, {125721, 73126}, {125994, 72956}, {126266, 72789}, {126535, 72623}, {126803, 72460}, {127069, 72298}, {127334, 72139}, {127597, 71981}, {127858, 71825}, {128118, 71672}, {128377, 71520}, {128634, 71370}, {128890, 71222}, {129144, 71075}, {129398, 70930}, {129649, 70787}, {129900, 70646}, {130149, 70506}, {130398, 70368}, {130644, 70232}, {130890, 70097}, {131135, 69964}, {131379, 69832}, {131621, 69702}, {131863, 69573}, {132103, 69446}, {132342, 69320}, {132581, 69196}, {132818, 69073}, {133055, 68952}, {133290, 68832}, {133525, 68713}, {133758, 68596}, {133991, 68480}, {134223, 68365}, {134454, 68252}, {134685, 68140}, {134914, 68030}, {135143, 67921}, {135371, 67813}, {135598, 67706}, {135824, 67601}, {136050, 67497}, {136275, 67394}, {136499, 67292}, {136723, 67192}, {136946, 67093}, {137168, 66995}, {137389, 66898}, {137610, 66802}, {137830, 66708}, {138050, 66615}, {138269, 66523}, {138488, 66432}, {138705, 66342}, {138923, 66254}, {139140, 66167}, {139356, 66080}, {139571, 65995} }, 
